id,title,description,category,price,discountPercentage,rating,stock,tags,brand,sku,weight,dimensions,warrantyInformation,shippingInformation,availabilityStatus,reviews,returnPolicy,minimumOrderQuantity,meta,images,thumbnail
15,Wooden Bathroom Sink With Mirror,"The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.",furniture,799.99,8.8,3.59,7,"['furniture', 'bathroom']",Bath Trends,FUR-BAT-WOO-015,10,"{'width': 7.98, 'height': 8.88, 'depth': 28.46}",3 year warranty,Ships in 3-5 business days,Low Stock,"[{'rating': 4, 'comment': 'Fast shipping!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Logan Torres', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Very pleased!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Aria Parker', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Dylan Wells', 'reviewerEmail': '[email]'}]",60 days return policy,2,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '1958104402873', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/1.webp', 'https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/2.webp', 'https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/3.webp']",https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/thumbnail.webp
16,Apple,"Fresh and crisp apples, perfect for snacking or incorporating into various recipes.",groceries,1.99,12.62,4.19,8,['fruits'],,GRO-BRD-APP-016,9,"{'width': 13.66, 'height': 11.01, 'depth': 9.73}",3 year warranty,Ships in 2 weeks,In Stock,"[{'rating': 5, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Sophia Brown', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Very dissatisfied!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Scarlett Bowman', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Very unhappy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'William Gonzalez', 'reviewerEmail': '[email]'}]",90 days return policy,7,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '7962803553314', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/apple/1.webp'],https://cdn.dummyjson.com/product-images/groceries/apple/thumbnail.webp
17,Beef Steak,"High-quality beef steak, great for grilling or cooking to your preferred level of doneness.",groceries,12.99,9.61,4.47,86,['meat'],,GRO-BRD-BEE-017,10,"{'width': 18.9, 'height': 5.77, 'depth': 18.57}",3 year warranty,Ships overnight,In Stock,"[{'rating': 3, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Eleanor Tyler', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Fast shipping!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Alexander Jones', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Natalie Harris', 'reviewerEmail': '[email]'}]",60 days return policy,43,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '5640063409695', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/beef-steak/1.webp'],https://cdn.dummyjson.com/product-images/groceries/beef-steak/thumbnail.webp
18,Cat Food,Nutritious cat food formulated to meet the dietary needs of your feline friend.,groceries,8.99,9.58,3.13,46,"['pet supplies', 'cat food']",,GRO-BRD-FOO-018,10,"{'width': 18.08, 'height': 9.26, 'depth': 21.86}",1 year warranty,Ships overnight,In Stock,"[{'rating': 3, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Noah Lewis', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Very unhappy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Ruby Andrews', 'reviewerEmail': '[email]'}, {'rating': 2, 'comment': 'Very disappointed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Ethan Thompson', 'reviewerEmail': '[email]'}]",No return policy,18,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '1483991328610', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/cat-food/1.webp'],https://cdn.dummyjson.com/product-images/groceries/cat-food/thumbnail.webp
19,Chicken Meat,"Fresh and tender chicken meat, suitable for various culinary preparations.",groceries,9.99,13.7,3.19,97,['meat'],,GRO-BRD-CHI-019,1,"{'width': 11.03, 'height': 22.11, 'depth': 16.01}",1 year warranty,Ships in 1 month,In Stock,"[{'rating': 5, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Mateo Bennett', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Highly recommended!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Jackson Evans', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Not worth the price!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Sadie Morales', 'reviewerEmail': '[email]'}]",7 days return policy,22,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '8829514594521', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/groceries/chicken-meat/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/chicken-meat/2.webp']",https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp
20,Cooking Oil,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.",groceries,4.99,9.33,4.8,10,['cooking essentials'],,GRO-BRD-COO-020,5,"{'width': 19.95, 'height': 27.54, 'depth': 24.86}",Lifetime warranty,Ships in 1-2 business days,In Stock,"[{'rating': 5, 'comment': 'Very happy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Victoria McDonald', 'reviewerEmail': '[email]'}, {'rating': 2, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Hazel Evans', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Zoe Bennett', 'reviewerEmail': '[email]'}]",30 days return policy,46,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '4874727824518', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/cooking-oil/1.webp'],https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp
21,Cucumber,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.",groceries,1.49,0.16,4.07,84,['vegetables'],,GRO-BRD-CUC-021,4,"{'width': 12.8, 'height': 28.38, 'depth': 21.34}",2 year warranty,Ships in 1-2 business days,In Stock,"[{'rating': 4, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Lincoln Kelly', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Savannah Gomez', 'reviewerEmail': '[email]'}, {'rating': 2, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'James Davis', 'reviewerEmail': '[email]'}]",7 days return policy,2,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '5300066378225', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/cucumber/1.webp'],https://cdn.dummyjson.com/product-images/groceries/cucumber/thumbnail.webp
22,Dog Food,Specially formulated dog food designed to provide essential nutrients for your canine companion.,groceries,10.99,10.27,4.55,71,"['pet supplies', 'dog food']",,GRO-BRD-FOO-022,10,"{'width': 16.93, 'height': 27.15, 'depth': 9.29}",No warranty,Ships in 1-2 business days,In Stock,"[{'rating': 5, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nicholas Edwards', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Awesome product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Zachary Lee', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nova Cooper', 'reviewerEmail': '[email]'}]",60 days return policy,43,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '5906686116469', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/dog-food/1.webp'],https://cdn.dummyjson.com/product-images/groceries/dog-food/thumbnail.webp
23,Eggs,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.",groceries,2.99,11.05,2.53,9,['dairy'],,GRO-BRD-EGG-023,2,"{'width': 11.42, 'height': 7.44, 'depth': 16.95}",1 week warranty,Ships in 1 week,In Stock,"[{'rating': 3, 'comment': 'Disappointing product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Penelope King', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Eleanor Tyler', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Very pleased!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Benjamin Foster', 'reviewerEmail': '[email]'}]",No return policy,32,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '3478638588469', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/eggs/1.webp'],https://cdn.dummyjson.com/product-images/groceries/eggs/thumbnail.webp
24,Fish Steak,"Quality fish steak, suitable for grilling, baking, or pan-searing.",groceries,14.99,4.23,3.78,74,['seafood'],,GRO-BRD-FIS-024,6,"{'width': 14.95, 'height': 26.31, 'depth': 11.27}",1 month warranty,Ships in 3-5 business days,In Stock,"[{'rating': 2, 'comment': 'Would not buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Caleb Perkins', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Isabella Jackson', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nathan Dixon', 'reviewerEmail': '[email]'}]",60 days return policy,50,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '9595036192098', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/fish-steak/1.webp'],https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp
25,Green Bell Pepper,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.",groceries,1.29,0.16,3.25,33,['vegetables'],,GRO-BRD-GRE-025,2,"{'width': 15.33, 'height': 26.65, 'depth': 14.44}",1 month warranty,Ships in 1 week,In Stock,"[{'rating': 4, 'comment': 'Highly recommended!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Avery Carter', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Henry Hill', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Addison Wright', 'reviewerEmail': '[email]'}]",30 days return policy,12,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '2365227493323', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/1.webp'],https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp
26,Green Chili Pepper,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.",groceries,0.99,1,3.66,3,['vegetables'],,GRO-BRD-GRE-026,7,"{'width': 15.38, 'height': 18.12, 'depth': 19.92}",2 year warranty,Ships in 1 week,Low Stock,"[{'rating': 4, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Luna Russell', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Waste of money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Noah Lewis', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Very disappointed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Clara Berry', 'reviewerEmail': '[email]'}]",30 days return policy,39,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '9335000538563', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/1.webp'],https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp
27,Honey Jar,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.",groceries,6.99,14.4,3.97,34,['condiments'],,GRO-BRD-HON-027,2,"{'width': 9.28, 'height': 21.72, 'depth': 17.74}",1 month warranty,Ships in 1-2 business days,In Stock,"[{'rating': 1, 'comment': 'Very disappointed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Autumn Gomez', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Benjamin Wilson', 'reviewerEmail': '[email]'}, {'rating': 2, 'comment': 'Very disappointed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nicholas Edwards', 'reviewerEmail': '[email]'}]",90 days return policy,47,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '6354306346329', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/honey-jar/1.webp'],https://cdn.dummyjson.com/product-images/groceries/honey-jar/thumbnail.webp
28,Ice Cream,"Creamy and delicious ice cream, available in various flavors for a delightful treat.",groceries,5.49,8.69,3.39,27,['desserts'],,GRO-BRD-CRE-028,1,"{'width': 14.83, 'height': 15.07, 'depth': 24.2}",1 month warranty,Ships in 2 weeks,In Stock,"[{'rating': 5, 'comment': 'Very pleased!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Elijah Cruz', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Jace Smith', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Sadie Morales', 'reviewerEmail': '[email]'}]",No return policy,42,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '0788954559076', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/groceries/ice-cream/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/2.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/3.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/4.webp']",https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp
29,Juice,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.",groceries,3.99,12.06,3.94,50,['beverages'],,GRO-BRD-JUI-029,1,"{'width': 18.56, 'height': 21.46, 'depth': 28.02}",6 months warranty,Ships in 1 week,In Stock,"[{'rating': 5, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nolan Gonzalez', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Bella Grant', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Awesome product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Aria Flores', 'reviewerEmail': '[email]'}]",No return policy,25,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '6936112580956', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/juice/1.webp'],https://cdn.dummyjson.com/product-images/groceries/juice/thumbnail.webp
30,Kiwi,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.",groceries,2.49,15.22,4.93,99,['fruits'],,GRO-BRD-KIW-030,5,"{'width': 19.4, 'height': 18.67, 'depth': 17.13}",6 months warranty,Ships overnight,In Stock,"[{'rating': 4, 'comment': 'Highly recommended!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Emily Brown', 'reviewerEmail': '[email]'}, {'rating': 2, 'comment': 'Would not buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Jackson Morales', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Fast shipping!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nora Russell', 'reviewerEmail': '[email]'}]",7 days return policy,30,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '2530169917252', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/kiwi/1.webp'],https://cdn.dummyjson.com/product-images/groceries/kiwi/thumbnail.webp
31,Lemon,"Zesty and tangy lemons, versatile for cooking, baking, or making refreshing beverages.",groceries,0.79,9.7,3.53,31,['fruits'],,GRO-BRD-LEM-031,3,"{'width': 23.77, 'height': 9.22, 'depth': 12.05}",No warranty,Ships in 1 month,In Stock,"[{'rating': 5, 'comment': 'Awesome product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Logan Lawson', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Avery Perez', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Benjamin Foster', 'reviewerEmail': '[email]'}]",7 days return policy,29,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '4871812433378', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/lemon/1.webp'],https://cdn.dummyjson.com/product-images/groceries/lemon/thumbnail.webp
32,Milk,"Fresh and nutritious milk, a staple for various recipes and daily consumption.",groceries,3.49,13.74,2.61,27,['dairy'],,GRO-BRD-MIL-032,5,"{'width': 12.92, 'height': 15.76, 'depth': 11.29}",3 year warranty,Ships in 2 weeks,In Stock,"[{'rating': 4, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nicholas Bailey', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Would not buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Harper Turner', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Autumn Gomez', 'reviewerEmail': '[email]'}]",7 days return policy,5,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '9835034508303', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/groceries/milk/1.webp'],https://cdn.dummyjson.com/product-images/groceries/milk/thumbnail.webp
